ee47004 | Omar Velez | 2025-02-02 | Initial commit
 LICENSE | 201 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 frontend/gestor_remote/src/pages/Dashboard.tsx     | 18 +++++++++++++-
 frontend/portal/package-lock.json                  | 29 +++++++++++-----------
 9 files changed, 68 insertions(+), 45 deletions(-)

d86ee54 | omargo33 | 2025-02-18 | Up [Ov-13a] -> Optimizacion de codigo y documentacion
 frontend/api-fetch/README.md                       |  50 -----
 frontend/api-fetch/public/vite.svg                 |   1 -
 .../api-fetch/src/components/toast/CustomToast.tsx |  28 ---
 .../api-fetch/src/components/toast/DemoToast.tsx   |  25 ---
 .../src/components/toast/ToastContextProvider.tsx  |  54 -----
 .../api-fetch/src/components/toast/stylesDemo.css  | 147 --------------
 .../api-fetch/src/components/toast/useToast.tsx    |  10 -
 frontend/api-fetch/src/locales/es/global.json      | 100 ----------
 frontend/{api-fetch => api_fetch}/.gitignore       |   0
 frontend/{api-fetch => api_fetch}/.npmignore       |   0
 frontend/api_fetch/README.md                       | 106 ++++++++++
 frontend/{api-fetch => api_fetch}/eslint.config.js |   0
 frontend/{api-fetch => api_fetch}/index.html       |   4 +-
 .../{api-fetch => api_fetch}/package-lock.json     | 221 ++++++++++-----------
 frontend/{api-fetch => api_fetch}/package.json     |   0
 frontend/api_fetch/public/favicon.svg              |  21 ++
 .../{api-fetch => api_fetch}/src/APIConstants.tsx  |   0
 frontend/{api-fetch => api_fetch}/src/App.tsx      |   0
 .../src/ConstantsPresentation.tsx                  |  40 ++--
 frontend/api_fetch/src/assets/13_128x128.png       | Bin 0 -> 131554 bytes
 .../src/components/IconosColoresAlerts.tsx         |  11 +-
 .../src/components/button/Button.tsx               |   0
 .../src/components/callout/Information.tsx         |   0
 .../src/components/dialog/Dialog.tsx               |   0
 .../src/components/form/Form.tsx                   |   4 +-
 .../src/components/input/Calculations.tsx          |   6 +-
 .../src/components/input/Input.tsx                 |  14 +-
 .../src/components/input/Menssages.tsx             |   0
 .../src/components/popover/Popover.tsx             |   0
 .../src/components/popover/styles.css              |   0
 .../src/components/table/Table.tsx                 |  14 +-
 .../src/components/table/TableSearch.tsx           |  22 +-
 .../src/components/toast/ToastContext.tsx          |  10 +-
 .../src/components/toast/ToastContextProvider.tsx  |  83 ++++++++
 .../src/components/toast/styles.css                |  10 +-
 .../src/components/toast/useToastContext.tsx       |  10 +-
 .../{api-fetch => api_fetch}/src/crud/Errores.tsx  |   0
 .../src/crud/ErroresEdit.tsx                       |  18 +-
 .../src/crud/ErroresTabla.tsx                      |  14 +-
 .../src/crud/ErroresVistaPrevia.tsx                |   0
 .../{api-fetch => api_fetch}/src/demos/Api.tsx     |   2 -
 .../{api-fetch => api_fetch}/src/demos/Banners.tsx |   0
 .../{api-fetch => api_fetch}/src/demos/Consola.tsx |   0
 .../src/demos/Dialogos.tsx                         |   0
 .../src/demos/TablaApi.tsx                         |   0
 .../{api-fetch => api_fetch}/src/demos/Tablas.tsx  |   0
 .../{api-fetch => api_fetch}/src/demos/Toast.tsx   |  40 +---
 frontend/{api-fetch => api_fetch}/src/i18n.tsx     |   0
 frontend/{api-fetch => api_fetch}/src/index.tsx    |  19 +-
 .../src/locales/en/global.json                     |   0
 frontend/api_fetch/src/locales/es/global.json      | 160 +++++++++++++++
 frontend/{api-fetch => api_fetch}/src/main.tsx     |   0
 .../src/pages/NotFound.tsx                         |   0
 .../{api-fetch => api_fetch}/src/services/Api.tsx  |   0
 .../src/services/CommonAPI.tsx                     |   0
 .../src/services/Token.tsx                         |   0
 .../src/store/ConfigStore.tsx                      |   7 +
 .../src/store/DialogSlice.tsx                      |   2 +-
 .../src/utils/ToolsJSON.tsx                        |   0
 .../{api-fetch => api_fetch}/src/vite-env.d.ts     |   0
 .../{api-fetch => api_fetch}/tsconfig.app.json     |   0
 frontend/{api-fetch => api_fetch}/tsconfig.json    |   0
 .../{api-fetch => api_fetch}/tsconfig.node.json    |   0
 frontend/{api-fetch => api_fetch}/vite.config.ts   |   0
 frontend/clean.sh                                  |  14 +-
 frontend/demo_remote/package-lock.json             | 129 ++++++------
 frontend/frontend-oauth2/package-lock.json         |  18 +-
 frontend/frontend.code-workspace                   |   2 +-
 frontend/gestor_remote/package-lock.json           | 163 ++++++---------
 frontend/gestor_remote/src/pages/Dashboard.tsx     |  37 +---
 frontend/orchestrator_remote/package-lock.json     | 215 ++++++++++----------
 frontend/package-lock.json                         |   6 +
 frontend/portal/package-lock.json                  | 178 ++++++-----------
 package-lock.json                                  |   6 +
 74 files changed, 909 insertions(+), 1112 deletions(-)

3e1a41d | omargo33 | 2025-02-18 | Up [Ov-13a] -> Poda
 frontend/clean.sh                                  |    8 +
 frontend/dashboard_remote/.gitignore               |   24 -
 frontend/dashboard_remote/README.md                |   50 -
 frontend/dashboard_remote/eslint.config.js         |   28 -
 frontend/dashboard_remote/index.html               |   13 -
 frontend/dashboard_remote/package-lock.json        | 4770 --------------------
 frontend/dashboard_remote/package.json             |   38 -
 frontend/dashboard_remote/public/vite.svg          |    1 -
 frontend/dashboard_remote/src/App.tsx              |   12 -
 frontend/dashboard_remote/src/Dashboard.tsx        |    7 -
 frontend/dashboard_remote/src/assets/react.svg     |    1 -
 frontend/dashboard_remote/src/main.tsx             |    9 -
 frontend/dashboard_remote/src/vite-env.d.ts        |    1 -
 frontend/dashboard_remote/tsconfig.app.json        |   26 -
 frontend/dashboard_remote/tsconfig.json            |    7 -
 frontend/dashboard_remote/tsconfig.node.json       |   24 -
 frontend/dashboard_remote/vite.config.ts           |   40 -
 frontend/demo_remote/src/assets/13_128x128.png     |  Bin 0 -> 131554 bytes
 frontend/gestor_remote/src/assets/13_128x128.png   |  Bin 0 -> 131554 bytes
 frontend/marco_remote/src/assets/13_128x128.png    |  Bin 0 -> 131554 bytes
 .../orchestrator_remote/src/assets/13_128x128.png  |  Bin 0 -> 131554 bytes
 frontend/package-lock.json                         |    6 -
 frontend/portal/src/assets/13_128x128.png          |  Bin 0 -> 131554 bytes
 frontend/usuario_remote/.gitignore                 |   24 -
 frontend/usuario_remote/README.md                  |   50 -
 frontend/usuario_remote/eslint.config.js           |   28 -
 frontend/usuario_remote/index.html                 |   13 -
 frontend/usuario_remote/package-lock.json          | 3289 --------------
 frontend/usuario_remote/package.json               |   33 -
 frontend/usuario_remote/public/vite.svg            |    1 -
 frontend/usuario_remote/src/App.tsx                |   37 -
 frontend/usuario_remote/src/Flujo.tsx              |    9 -
 frontend/usuario_remote/src/Usuario.tsx            |    9 -
 frontend/usuario_remote/src/assets/react.svg       |    1 -
 frontend/usuario_remote/src/main.tsx               |    9 -
 frontend/usuario_remote/src/vite-env.d.ts          |    1 -
 frontend/usuario_remote/tsconfig.app.json          |   26 -
 frontend/usuario_remote/tsconfig.json              |    7 -
 frontend/usuario_remote/tsconfig.node.json         |   24 -
 frontend/usuario_remote/vite.config.ts             |   39 -
 package-lock.json                                  |    6 -
 41 files changed, 8 insertions(+), 8663 deletions(-)

63446f0 | omargo33 | 2025-02-18 | Up [Ov-13a] -> Dashboard
 frontend/{api_fetch => api-fetch}/.gitignore       |   0
 frontend/{api_fetch => api-fetch}/.npmignore       |   0
 frontend/{api_fetch => api-fetch}/README.md        |   0
 frontend/{api_fetch => api-fetch}/eslint.config.js |   0
 frontend/{api_fetch => api-fetch}/index.html       |   0
 .../{api_fetch => api-fetch}/package-lock.json     |   0
 frontend/{api_fetch => api-fetch}/package.json     |   0
 .../{api_fetch => api-fetch}/public/favicon.svg    |   0
 .../{api_fetch => api-fetch}/src/APIConstants.tsx  |   0
 frontend/{api_fetch => api-fetch}/src/App.tsx      |   0
 .../src/ConstantsPresentation.tsx                  |   0
 .../src/assets/13_128x128.png                      | Bin
 .../src/components/IconosColoresAlerts.tsx         |   0
 .../src/components/button/Button.tsx               |   0
 .../src/components/callout/Information.tsx         |   0
 .../src/components/dialog/Dialog.tsx               |   0
 .../src/components/form/Form.tsx                   |   0
 .../src/components/input/Calculations.tsx          |   0
 .../src/components/input/Input.tsx                 |   0
 .../src/components/input/Menssages.tsx             |   0
 .../src/components/popover/Popover.tsx             |   0
 .../src/components/popover/styles.css              |   0
 .../src/components/table/Table.tsx                 |   0
 .../src/components/table/TableSearch.tsx           |   0
 .../src/components/toast/ToastContext.tsx          |   0
 .../src/components/toast/ToastContextProvider.tsx  |   0
 .../src/components/toast/styles.css                |   0
 .../src/components/toast/useToastContext.tsx       |   0
 .../{api_fetch => api-fetch}/src/crud/Errores.tsx  |   0
 .../src/crud/ErroresEdit.tsx                       |   0
 .../src/crud/ErroresTabla.tsx                      |   0
 .../src/crud/ErroresVistaPrevia.tsx                |   0
 .../{api_fetch => api-fetch}/src/demos/Api.tsx     |   0
 .../{api_fetch => api-fetch}/src/demos/Banners.tsx |   0
 .../{api_fetch => api-fetch}/src/demos/Consola.tsx |   0
 .../src/demos/Dialogos.tsx                         |   0
 .../src/demos/TablaApi.tsx                         |   0
 .../{api_fetch => api-fetch}/src/demos/Tablas.tsx  |   0
 .../{api_fetch => api-fetch}/src/demos/Toast.tsx   |   0
 frontend/{api_fetch => api-fetch}/src/i18n.tsx     |   0
 frontend/{api_fetch => api-fetch}/src/index.tsx    |   0
 .../src/locales/en/global.json                     |   0
 .../src/locales/es/global.json                     |   0
 frontend/{api_fetch => api-fetch}/src/main.tsx     |   0
 .../src/pages/NotFound.tsx                         |   0
 .../{api_fetch => api-fetch}/src/services/Api.tsx  |   0
 .../src/services/CommonAPI.tsx                     |   0
 .../src/services/Token.tsx                         |   0
 .../src/store/ConfigStore.tsx                      |   0
 .../src/store/DialogSlice.tsx                      |   0
 .../src/utils/ToolsJSON.tsx                        |   0
 .../{api_fetch => api-fetch}/src/vite-env.d.ts     |   0
 .../{api_fetch => api-fetch}/tsconfig.app.json     |   0
 frontend/{api_fetch => api-fetch}/tsconfig.json    |   0
 .../{api_fetch => api-fetch}/tsconfig.node.json    |   0
 frontend/{api_fetch => api-fetch}/vite.config.ts   |   0
 frontend/clean.sh                                  |   9 +-
 frontend/{demo_remote => demo-remote}/.gitignore   |   0
 frontend/{demo_remote => demo-remote}/README.md    |   0
 .../{demo_remote => demo-remote}/eslint.config.js  |   0
 frontend/{demo_remote => demo-remote}/index.html   |   0
 .../{demo_remote => demo-remote}/package-lock.json |   0
 frontend/{demo_remote => demo-remote}/package.json |   0
 .../{demo_remote => demo-remote}/public/vite.svg   |   0
 frontend/{demo_remote => demo-remote}/src/App.tsx  |   0
 .../{demo_remote => demo-remote}/src/Button.tsx    |   0
 .../{demo_remote => demo-remote}/src/Footer.tsx    |   0
 .../src/assets/13_128x128.png                      | Bin
 .../src/assets/react.svg                           |   0
 frontend/{demo_remote => demo-remote}/src/main.tsx |   0
 .../src/types/globalStore.d.ts                     |   0
 .../{demo_remote => demo-remote}/src/vite-env.d.ts |   0
 .../{demo_remote => demo-remote}/tsconfig.app.json |   0
 .../{demo_remote => demo-remote}/tsconfig.json     |   0
 .../tsconfig.node.json                             |   0
 .../{demo_remote => demo-remote}/vite.config.ts    |   0
 frontend/frontend.code-workspace                   |  12 +--
 .../{gestor_remote => gestor-remote}/.gitignore    |   0
 .../{gestor_remote => gestor-remote}/README.md     |   0
 .../{gestor_remote => gestor-remote}/ejecutar.sh   |   0
 .../eslint.config.js                               |   0
 .../{gestor_remote => gestor-remote}/index.html    |   0
 .../package-lock.json                              |  37 ++++++-
 .../{gestor_remote => gestor-remote}/package.json  |   0
 .../public/favicon.svg                             |   0
 .../{gestor_remote => gestor-remote}/src/App.tsx   |   0
 .../src/assets/13_128x128.png                      | Bin
 .../src/assets/react.svg                           |   0
 .../src/locales/en/global.json                     |   0
 .../src/locales/es/global.json                     |   0
 .../{gestor_remote => gestor-remote}/src/main.tsx  |   2 +-
 .../src/pages/Dashboard/Dashboard.tsx              | 119 +++++++++++++++++++++
 .../src/pages/Error.tsx                            |   0
 .../src/pages/Information.tsx                      |   0
 .../src/pages/Module.tsx                           |   0
 .../src/pages/User.tsx                             |   0
 .../src/routers/AppRouter.tsx                      |   2 +-
 .../src/vite-env.d.ts                              |   0
 .../tsconfig.app.json                              |   0
 .../{gestor_remote => gestor-remote}/tsconfig.json |   0
 .../tsconfig.node.json                             |   0
 .../vite.config.ts                                 |   0
 frontend/gestor_remote/src/pages/CustomToast.tsx   |  21 ----
 frontend/gestor_remote/src/pages/Dashboard.tsx     |  77 -------------
 frontend/gestor_remote/src/pages/useToast.tsx      |  10 --
 frontend/{marco_remote => marco-remote}/.gitignore |   0
 frontend/{marco_remote => marco-remote}/README.md  |   0
 .../eslint.config.js                               |   0
 frontend/{marco_remote => marco-remote}/index.html |   0
 .../package-lock.json                              |   0
 .../{marco_remote => marco-remote}/package.json    |   0
 .../{marco_remote => marco-remote}/public/vite.svg |   0
 .../{marco_remote => marco-remote}/src/App.tsx     |   0
 .../src/Encabezado.tsx                             |   0
 .../src/EncabezadoWrapper.tsx                      |   0
 .../{marco_remote => marco-remote}/src/Pie.tsx     |   0
 .../src/assets/13_128x128.png                      | Bin
 .../src/assets/logo.png                            | Bin
 .../src/assets/logo.svg                            |   0
 .../src/assets/react.svg                           |   0
 .../src/componetes/BotonMenu.tsx                   |   0
 .../src/componetes/BotonSession.tsx                |   0
 .../{marco_remote => marco-remote}/src/main.tsx    |   0
 .../src/traducciones/en/global.json                |   0
 .../src/traducciones/es/global.json                |   0
 .../src/vite-env.d.ts                              |   0
 .../tsconfig.app.json                              |   0
 .../{marco_remote => marco-remote}/tsconfig.json   |   0
 .../tsconfig.node.json                             |   0
 .../{marco_remote => marco-remote}/vite.config.ts  |   0
 .../.gitignore                                     |   0
 .../README.md                                      |   0
 .../eslint.config.js                               |   0
 .../index.html                                     |   0
